Fecha,Categoría,Medio de pago,Sucursal,Ventas,Mes,Año
2023-07-28,Ropa,Efectivo,Recoleta,3736,7,2023
2023-07-29,Bebidas,MercadoPago,Belgrano,2852,7,2023
2023-07-30,Limpieza,Tarjeta de débito,Caballito,2432,7,2023
2023-07-31,Alimentos,Tarjeta de crédito,Caballito,3221,7,2023
2023-08-01,Electrónica,Transferencia,Belgrano,864,8,2023
2023-08-02,Alimentos,Tarjeta de crédito,Caballito,2890,8,2023
2023-08-03,Alimentos,MercadoPago,Almagro,1446,8,2023
2023-08-04,Limpieza,Efectivo,Almagro,1877,8,2023
2023-08-05,Alimentos,Efectivo,Almagro,1939,8,2023
2023-08-06,Bebidas,Transferencia,Palermo,3680,8,2023
2023-08-07,Bebidas,Efectivo,Belgrano,840,8,2023
2023-08-08,Higiene,Efectivo,Palermo,3489,8,2023
2023-08-09,Ropa,Transferencia,Caballito,882,8,2023
2023-08-10,Electrónica,Transferencia,Palermo,2056,8,2023
2023-08-11,Alimentos,MercadoPago,Caballito,799,8,2023
2023-08-12,Alimentos,Efectivo,Caballito,638,8,2023
2023-08-13,Limpieza,Efectivo,Recoleta,858,8,2023
2023-08-14,Ropa,MercadoPago,Almagro,2022,8,2023
2023-08-15,Bebidas,Tarjeta de débito,Caballito,3956,8,2023
2023-08-16,Electrónica,Tarjeta de débito,Recoleta,2127,8,2023
2023-08-17,Higiene,Tarjeta de débito,Almagro,1803,8,2023
2023-08-18,Bebidas,MercadoPago,Caballito,1634,8,2023
2023-08-19,Ropa,Efectivo,Caballito,2686,8,2023
2023-08-20,Higiene,MercadoPago,Palermo,3670,8,2023
2023-08-21,Limpieza,MercadoPago,Palermo,4335,8,2023
2023-08-22,Limpieza,Tarjeta de débito,Almagro,2651,8,2023
2023-08-23,Alimentos,Tarjeta de crédito,Caballito,1737,8,2023
2023-08-24,Ropa,Efectivo,Belgrano,4235,8,2023
2023-08-25,Electrónica,Tarjeta de débito,Palermo,3334,8,2023
2023-08-26,Higiene,Tarjeta de crédito,Almagro,4760,8,2023
2023-08-27,Bebidas,Tarjeta de crédito,Caballito,1498,8,2023
2023-08-28,Ropa,Transferencia,Caballito,3067,8,2023
2023-08-29,Ropa,Efectivo,Belgrano,1807,8,2023
2023-08-30,Limpieza,Tarjeta de crédito,Almagro,1156,8,2023
2023-08-31,Alimentos,Tarjeta de débito,Caballito,3160,8,2023
2023-09-01,Alimentos,Transferencia,Palermo,2711,9,2023
2023-09-02,Higiene,Efectivo,Belgrano,2409,9,2023
2023-09-03,Limpieza,MercadoPago,Almagro,4230,9,2023
2023-09-04,Ropa,Tarjeta de débito,Belgrano,2546,9,2023
2023-09-05,Electrónica,Tarjeta de crédito,Palermo,3662,9,2023
2023-09-06,Limpieza,Tarjeta de crédito,Almagro,1640,9,2023
2023-09-07,Higiene,Tarjeta de débito,Belgrano,766,9,2023
2023-09-08,Higiene,Tarjeta de crédito,Recoleta,2345,9,2023
2023-09-09,Limpieza,Transferencia,Palermo,2208,9,2023
2023-09-10,Higiene,Efectivo,Palermo,4130,9,2023
2023-09-11,Limpieza,Transferencia,Palermo,3711,9,2023
2023-09-12,Bebidas,Tarjeta de crédito,Recoleta,2793,9,2023
2023-09-13,Limpieza,MercadoPago,Recoleta,4232,9,2023
2023-09-14,Limpieza,Efectivo,Caballito,4329,9,2023
2023-09-15,Higiene,Efectivo,Belgrano,2010,9,2023
2023-09-16,Higiene,Tarjeta de débito,Caballito,975,9,2023
2023-09-17,Alimentos,Tarjeta de débito,Belgrano,1476,9,2023
2023-09-18,Alimentos,MercadoPago,Recoleta,1707,9,2023
2023-09-19,Bebidas,Efectivo,Recoleta,2460,9,2023
2023-09-20,Alimentos,MercadoPago,Caballito,1057,9,2023
2023-09-21,Limpieza,Tarjeta de débito,Almagro,1382,9,2023
2023-09-22,Higiene,Tarjeta de débito,Caballito,2694,9,2023
2023-09-23,Alimentos,Efectivo,Belgrano,3167,9,2023
2023-09-24,Alimentos,Transferencia,Caballito,2110,9,2023
2023-09-25,Bebidas,Tarjeta de crédito,Palermo,3988,9,2023
2023-09-26,Ropa,Tarjeta de débito,Belgrano,2954,9,2023
2023-09-27,Bebidas,Tarjeta de débito,Belgrano,4994,9,2023
2023-09-28,Limpieza,Transferencia,Almagro,2446,9,2023
2023-09-29,Higiene,Transferencia,Recoleta,3308,9,2023
2023-09-30,Bebidas,MercadoPago,Belgrano,4325,9,2023
2023-10-01,Alimentos,MercadoPago,Recoleta,4036,10,2023
2023-10-02,Higiene,Tarjeta de crédito,Caballito,4302,10,2023
2023-10-03,Higiene,Tarjeta de crédito,Palermo,4677,10,2023
2023-10-04,Alimentos,Efectivo,Almagro,2470,10,2023
2023-10-05,Bebidas,MercadoPago,Recoleta,4322,10,2023
2023-10-06,Alimentos,Tarjeta de débito,Belgrano,3319,10,2023
2023-10-07,Ropa,MercadoPago,Recoleta,1402,10,2023
2023-10-08,Higiene,Tarjeta de débito,Belgrano,864,10,2023
2023-10-09,Electrónica,Transferencia,Recoleta,4758,10,2023
2023-10-10,Electrónica,MercadoPago,Belgrano,3619,10,2023
2023-10-11,Limpieza,Transferencia,Caballito,3058,10,2023
2023-10-12,Alimentos,Tarjeta de crédito,Belgrano,2363,10,2023
2023-10-13,Alimentos,Tarjeta de crédito,Belgrano,615,10,2023
2023-10-14,Limpieza,Efectivo,Palermo,2884,10,2023
2023-10-15,Limpieza,MercadoPago,Belgrano,4435,10,2023
2023-10-16,Limpieza,Transferencia,Palermo,2990,10,2023
2023-10-17,Higiene,Tarjeta de débito,Almagro,1442,10,2023
2023-10-18,Ropa,Tarjeta de crédito,Palermo,2224,10,2023
2023-10-19,Alimentos,Tarjeta de crédito,Caballito,2834,10,2023
2023-10-20,Higiene,Tarjeta de débito,Palermo,3267,10,2023
2023-10-21,Limpieza,Transferencia,Almagro,1637,10,2023
2023-10-22,Alimentos,Transferencia,Caballito,3027,10,2023
2023-10-23,Higiene,MercadoPago,Recoleta,4617,10,2023
2023-10-24,Ropa,MercadoPago,Recoleta,3920,10,2023
2023-10-25,Higiene,Efectivo,Palermo,4406,10,2023
2023-10-26,Ropa,Tarjeta de crédito,Palermo,4137,10,2023
2023-10-27,Limpieza,MercadoPago,Almagro,3453,10,2023
2023-10-28,Ropa,Transferencia,Almagro,2867,10,2023
2023-10-29,Alimentos,Tarjeta de débito,Belgrano,4721,10,2023
2023-10-30,Limpieza,Transferencia,Almagro,776,10,2023
2023-10-31,Alimentos,Tarjeta de crédito,Belgrano,2499,10,2023
2023-11-01,Electrónica,Transferencia,Caballito,1727,11,2023
2023-11-02,Bebidas,Efectivo,Palermo,4252,11,2023
2023-11-03,Ropa,Tarjeta de crédito,Caballito,4235,11,2023
2023-11-04,Bebidas,Tarjeta de débito,Almagro,1195,11,2023
2023-11-05,Bebidas,Efectivo,Caballito,1809,11,2023
2023-11-06,Ropa,Tarjeta de crédito,Caballito,4652,11,2023
2023-11-07,Limpieza,Tarjeta de débito,Caballito,3734,11,2023
2023-11-08,Electrónica,Efectivo,Almagro,4614,11,2023
2023-11-09,Alimentos,Efectivo,Caballito,2811,11,2023
2023-11-10,Higiene,Tarjeta de crédito,Belgrano,3341,11,2023
2023-11-11,Alimentos,MercadoPago,Almagro,4708,11,2023
2023-11-12,Higiene,Efectivo,Caballito,4059,11,2023
2023-11-13,Alimentos,Efectivo,Almagro,3898,11,2023
2023-11-14,Ropa,Tarjeta de débito,Recoleta,1041,11,2023
2023-11-15,Electrónica,Transferencia,Belgrano,3194,11,2023
2023-11-16,Higiene,Tarjeta de crédito,Caballito,1588,11,2023
2023-11-17,Limpieza,Tarjeta de crédito,Recoleta,3863,11,2023
2023-11-18,Alimentos,MercadoPago,Recoleta,524,11,2023
2023-11-19,Alimentos,MercadoPago,Almagro,2072,11,2023
2023-11-20,Higiene,Tarjeta de crédito,Recoleta,3458,11,2023
2023-11-21,Limpieza,MercadoPago,Belgrano,4736,11,2023
2023-11-22,Limpieza,Tarjeta de débito,Belgrano,2267,11,2023
2023-11-23,Ropa,Tarjeta de crédito,Palermo,2735,11,2023
2023-11-24,Ropa,MercadoPago,Belgrano,700,11,2023
2023-11-25,Ropa,Tarjeta de crédito,Recoleta,3698,11,2023
2023-11-26,Ropa,Transferencia,Belgrano,756,11,2023
2023-11-27,Ropa,Efectivo,Almagro,4247,11,2023
2023-11-28,Ropa,Tarjeta de crédito,Palermo,2741,11,2023
2023-11-29,Electrónica,Efectivo,Recoleta,3675,11,2023
2023-11-30,Limpieza,MercadoPago,Palermo,4106,11,2023
2023-12-01,Ropa,Efectivo,Recoleta,3836,12,2023
2023-12-02,Limpieza,Tarjeta de crédito,Almagro,913,12,2023
2023-12-03,Limpieza,Transferencia,Palermo,2514,12,2023
2023-12-04,Bebidas,MercadoPago,Caballito,1881,12,2023
2023-12-05,Electrónica,Tarjeta de crédito,Recoleta,1598,12,2023
2023-12-06,Ropa,MercadoPago,Caballito,3926,12,2023
2023-12-07,Alimentos,Tarjeta de débito,Palermo,4155,12,2023
2023-12-08,Higiene,Efectivo,Caballito,1409,12,2023
2023-12-09,Alimentos,Tarjeta de débito,Caballito,687,12,2023
2023-12-10,Electrónica,Tarjeta de crédito,Palermo,4544,12,2023
2023-12-11,Higiene,Transferencia,Almagro,4256,12,2023
2023-12-12,Electrónica,MercadoPago,Caballito,2515,12,2023
2023-12-13,Limpieza,Efectivo,Caballito,2592,12,2023
2023-12-14,Higiene,MercadoPago,Almagro,4144,12,2023
2023-12-15,Limpieza,Tarjeta de crédito,Caballito,2630,12,2023
2023-12-16,Alimentos,MercadoPago,Caballito,857,12,2023
2023-12-17,Alimentos,Efectivo,Caballito,2922,12,2023
2023-12-18,Higiene,Tarjeta de crédito,Belgrano,4757,12,2023
2023-12-19,Higiene,MercadoPago,Almagro,1997,12,2023
2023-12-20,Ropa,Transferencia,Caballito,2658,12,2023
2023-12-21,Electrónica,Tarjeta de crédito,Almagro,3055,12,2023
2023-12-22,Ropa,Tarjeta de crédito,Recoleta,2842,12,2023
2023-12-23,Electrónica,Transferencia,Recoleta,3451,12,2023
2023-12-24,Ropa,Tarjeta de débito,Caballito,1738,12,2023
2023-12-25,Limpieza,Efectivo,Almagro,1473,12,2023
2023-12-26,Higiene,Tarjeta de débito,Almagro,4465,12,2023
2023-12-27,Alimentos,MercadoPago,Almagro,1550,12,2023
2023-12-28,Electrónica,Transferencia,Belgrano,4201,12,2023
2023-12-29,Electrónica,Tarjeta de débito,Recoleta,3280,12,2023
2023-12-30,Alimentos,Tarjeta de crédito,Almagro,2088,12,2023
2023-12-31,Ropa,MercadoPago,Almagro,4378,12,2023
2024-01-01,Electrónica,MercadoPago,Belgrano,2868,1,2024
2024-01-02,Limpieza,Tarjeta de débito,Belgrano,936,1,2024
2024-01-03,Higiene,Tarjeta de débito,Almagro,3328,1,2024
2024-01-04,Alimentos,Transferencia,Palermo,2056,1,2024
2024-01-05,Higiene,Efectivo,Almagro,4358,1,2024
2024-01-06,Electrónica,Tarjeta de débito,Almagro,1804,1,2024
2024-01-07,Electrónica,Tarjeta de débito,Belgrano,2884,1,2024
2024-01-08,Alimentos,Tarjeta de crédito,Belgrano,682,1,2024
2024-01-09,Limpieza,MercadoPago,Almagro,2089,1,2024
2024-01-10,Bebidas,Efectivo,Almagro,2087,1,2024
2024-01-11,Alimentos,Tarjeta de crédito,Almagro,1159,1,2024
2024-01-12,Bebidas,Transferencia,Belgrano,659,1,2024
2024-01-13,Ropa,Transferencia,Almagro,4453,1,2024
2024-01-14,Bebidas,Tarjeta de débito,Almagro,1511,1,2024
2024-01-15,Limpieza,Tarjeta de débito,Caballito,552,1,2024
2024-01-16,Ropa,Transferencia,Palermo,2807,1,2024
2024-01-17,Bebidas,Tarjeta de débito,Recoleta,1728,1,2024
2024-01-18,Ropa,Efectivo,Palermo,1535,1,2024
2024-01-19,Bebidas,Tarjeta de débito,Caballito,4202,1,2024
2024-01-20,Limpieza,MercadoPago,Recoleta,4545,1,2024
2024-01-21,Bebidas,Tarjeta de débito,Almagro,4949,1,2024
2024-01-22,Bebidas,Tarjeta de crédito,Caballito,1764,1,2024
2024-01-23,Bebidas,Efectivo,Almagro,2384,1,2024
2024-01-24,Alimentos,Tarjeta de crédito,Belgrano,2309,1,2024
2024-01-25,Alimentos,Tarjeta de crédito,Caballito,3667,1,2024
2024-01-26,Alimentos,MercadoPago,Belgrano,4297,1,2024
2024-01-27,Limpieza,Efectivo,Caballito,2841,1,2024
2024-01-28,Ropa,Efectivo,Caballito,3914,1,2024
2024-01-29,Electrónica,Efectivo,Belgrano,1317,1,2024
2024-01-30,Bebidas,Efectivo,Recoleta,2937,1,2024
2024-01-31,Bebidas,Efectivo,Palermo,1388,1,2024
2024-02-01,Limpieza,MercadoPago,Almagro,1167,2,2024
2024-02-02,Bebidas,Tarjeta de débito,Caballito,3124,2,2024
2024-02-03,Alimentos,Tarjeta de crédito,Almagro,4732,2,2024
2024-02-04,Electrónica,Efectivo,Belgrano,1318,2,2024
2024-02-05,Higiene,Tarjeta de débito,Almagro,2688,2,2024
2024-02-06,Bebidas,Tarjeta de débito,Belgrano,1606,2,2024
2024-02-07,Alimentos,Tarjeta de crédito,Almagro,2724,2,2024
2024-02-08,Higiene,MercadoPago,Palermo,697,2,2024
2024-02-09,Electrónica,Transferencia,Palermo,3171,2,2024
2024-02-10,Higiene,Transferencia,Palermo,3992,2,2024
2024-02-11,Alimentos,Tarjeta de débito,Palermo,2948,2,2024
2024-02-12,Ropa,Tarjeta de crédito,Palermo,970,2,2024
2024-02-13,Ropa,Transferencia,Palermo,2448,2,2024
2024-02-14,Higiene,Tarjeta de débito,Belgrano,4399,2,2024
